"Numero gara","RUP","Oggetto della gara","ID lotto","CIG","Cantiere","Oggetto del lotto","Criterio di aggiudicazione","Esito della procedura","Tipo aggiudicatario","Aggiudicatario","Importo componente lavori","Importo componente servizi","Importo componente forniture","Importo totale attuazione sicurezza","Somme non assoggettate a ribasso","Importo progettazione","Importo complessivo appalto","Importo totale somme a disposizione","Importo complessivo intervento","Stato"
"1","Carlo Chiesa","fornitura di edifici prefabbricati da adibirsi a dormitori, mensa, uffici e locali di servizio da posare in opera nell'area di cantiere del sito espositivo EXPO MILANO 2015","55","461919042C","Campo Base","PROCEDURA APERTA PER L'AFFIDAMENTO IN APPALTO DELLA FORNITURA DI EDIFICI PREFABBRICATI DA ADIBIRSI A DORMITORI, MENSA, UFFICI E LOCALI DI SERVIZIO DA POSARE IN OPERA NELL'AREA DI CANTIERE DEL SITO ESPOSITIVO EXPO MILANO 2015","offerta più vantaggiosa","aggiudicata","impresa singola","EDILSIDER SPA","5347188.06","0.00","0.00","225436.45","0.00","0.00","5572624.51","0.01","5572624.52","Collaudo sospeso"
"2","Carlo Chiesa","realizzazione opere civili e impiantistiche di predisposizione dell'area del campo logistico di expo 2015","39","447635984C","Campo Base","URBANIZZAZIONI","offerta più vantaggiosa","aggiudicata","impresa singola","ENGECO SRL","635883.20","0.00","0.00","50429.69","0.00","0.00","686312.89","3310000.00","3996312.89","Collaudo Revocato"
"2","Carlo Chiesa","realizzazione opere civili e impiantistiche di predisposizione dell'area del campo logistico di expo 2015","33","44763229C3","Campo Base","SCAVI E RECINZIONI","prezzo più basso","aggiudicata","impresa singola","ING. LEOPOLDO CASTELLI S.P.A. COSTR","474254.44","0.00","0.00","18727.24","0.00","0.00","492981.68","3310000.00","3802981.68","Collaudo Amministrativo"
"2","Carlo Chiesa","realizzazione opere civili e impiantistiche di predisposizione dell'area del campo logistico di expo 2015","34","4476386E92","Campo Base","PAVIMENTAZIONI","prezzo più basso","aggiudicata","ATI","PRANDONI S.R.L.","637104.40","0.00","0.00","14084.66","0.00","0.00","651189.06","3310000.00","3961189.06","Concluso"
"2","Carlo Chiesa","realizzazione opere civili e impiantistiche di predisposizione dell'area del campo logistico di expo 2015","38","4476366E11","Campo Base","FONDAZIONI","prezzo più basso","aggiudicata","ATI","IMPRESA COLLEONI GIACOMO E FIGLI S.","793613.83","0.00","0.00","27777.58","0.00","0.00","821391.41","3310000.00","4131391.41","Concluso"
"3","Carlo Chiesa","Illuminazione viabilità perimetrale Expo Milano 2015","59","488469302F","Interferenze","ILLUMINAZIONE DELLA VIABILITÀ PERIMETRALE EXPO MILANO 2015","offerta più vantaggiosa","aggiudicata","impresa singola","ENEL SOLE S.R.L","0.00","0.00","1000000.00","0.00","0.00","0.00","1000000.00","200000.00","1200000.00","In corso"
"4","Carlo Chiesa","Interventi inerenti la rimozione delle interferenze presenti nel sito espositivo Expo Milano 2015","245","3098510B54","Interferenze","Interventi inerenti la rimozione delle interferenze presenti nel sito espositivo Expo Milano 2015","prezzo più basso","aggiudicata","impresa singola","COOPERATIVA MURATORI E CEMENTISTIC.","51709388.20","0.00","0.00","6827527.51","0.00","0.00","58536915.71","5853691.57","64390607.28","In corso"
"5","Carlo Chiesa","Procedura aperta per l'affidamento dell'appalto concernente la redazione della progettazione esecutiva e l'esecuzione dei lavori di realizzazione dei manufatti ccdd. Expo Centre (EXC) e Padiglione Zero (PO), afferenti al sito per l'Esposizione Universale del 2015.","128","5283031F15","Expo Center - Padiglione Zero","Procedura aperta per l'affidamento dell'appalto concernente la redazione della progettazione esecutiva e l'esecuzione dei lavori di realizzazione dei manufatti ccdd. Expo Centre (EXC) e Padiglione Zero (PO), afferenti al sito per l'Esposizione Universale del 2015.","prezzo più basso","aggiudicata","ATI","COOPERATIVA EDIL-STRADE IMOLESE C.E","22050247.20","0.00","0.00","1507400.00","0.00","591435.68","24149082.88","3100000.00","27249082.88","Verifiche amministrative"
"6","Carlo Chiesa","Procedura aperta per l'affidamento dell'appalto concernente l'esecuzione dei lavori di realizzazione del manufatto cd. Passerella Expo-Fiera, afferente al sito per l'Esposizione Universale del 2015","105","51571739C8","Passerella Expo Fiera","PROCEDURA APERTA PER L'AFFIDAMENTO DELL'APPALTO CONCERNENTE L'ESECUZIONE DEI LAVORI DI REALIZZAZIONE DEL MANUFATTO CD. "PASSERELLA EXPO-FIERA", AFFERENTE AL SITO PER L'ESPOSIZIONE UNIVERSALE DEL 2015.","offerta più vantaggiosa","aggiudicata","ATI","COLLINI LAVORI SPA","11514117.83","0.00","0.00","743087.20","0.00","0.00","12257205.03","2210000.00","In corso"
"7","Carlo Chiesa","Esecuzione dei lavori propedeutici ai fini della realizzazione della viabilità, dei sottoservizi e della piastra espositiva dell'Esposizione Universale Expo Milano 2015","246","33706658BE","Interferenze","Esecuzione dei lavori propedeutici ai fini della realizzazione della viabilità, dei sottoservizi e della piastra espositiva dell'Esposizione Universale Expo Milano 2015","prezzo più basso","aggiudicata","impresa singola","ENGECO SRL","298727.46","0.00","0.00","6800.98","0.00","0.00","305528.44","30552.80","336081.24","Verifiche contabili"
